,fare_prediction
45021,14
45022,48
45023,25
45024,17
45025,73
45026,8
45027,81
45028,43
45029,14
45030,39
45031,185
45032,60
45033,56
45034,25
45035,17
45036,22
45037,73
45038,343
45039,202
45040,32
45041,17
45042,48
45043,127
45044,32
45045,43
45046,48
45047,118
45048,17
45049,34
45050,39
45051,73
45052,64
45053,25
45054,38
45055,56
45056,52
45057,47
45058,25
45059,28
45060,78
45061,43
45062,47
45063,202
45064,71
45065,68
45066,25
45067,14
45068,25
45069,28
45070,28
45071,14
45072,30
45073,39
45074,28
45075,22
45076,43
45077,32
45078,81
45079,25
45080,54
45081,38
45082,69
45083,43
45084,25
45085,269
45086,38
45087,28
45088,39
45089,28
45090,114
45091,35
45092,22
45093,96
45094,20
45095,372
45096,25
45097,43
45098,77
45099,25
45100,28
45101,22
45102,64
45103,47
45104,32
45105,39
45106,38
45107,43
45108,20
45109,38
45110,32
45111,43
45112,132
45113,39
45114,39
45115,234
45116,30
45117,32
45118,25
45119,52
45120,363
45121,28
45122,32
45123,35
45124,56
45125,52
45126,25
45127,25
45128,43
45129,43
45130,25
45131,47
45132,81
45133,60
45134,11
45135,52
45136,16
45137,918
45138,43
45139,248
45140,48
45141,443
45142,71
45143,52
45144,17
45145,234
45146,73
45147,148
45148,52
45149,43
45150,25
45151,48
45152,496
45153,48
45154,69
45155,169
45156,30
45157,43
45158,196
45159,377
45160,96
45161,64
45162,39
45163,56
45164,86
45165,25
45166,300
45167,47
45168,28
45169,52
45170,34
45171,877
45172,20
45173,52
45174,60
45175,39
45176,90
45177,78
45178,113
45179,71
45180,47
45181,43
45182,54
45183,11
45184,17
45185,28
45186,20
45187,34
45188,332
45189,34
45190,32
45191,48
45192,38
45193,81
45194,69
45195,20
45196,81
45197,81
45198,118
45199,154
45200,52
45201,56
45202,28
45203,47
45204,61
45205,64
45206,16
45207,100
45208,25
45209,30
45210,35
45211,78
45212,883
45213,22
45214,25
45215,22
45216,25
45217,101
45218,47
45219,68
45220,38
45221,86
45222,35
45223,14
45224,25
45225,8
45226,17
45227,47
45228,32
45229,64
45230,38
45231,141
45232,39
45233,25
45234,90
45235,25
45236,52
45237,32
45238,107
45239,78
45240,16
45241,68
45242,148
45243,64
45244,32
45245,39
45246,17
45247,22
45248,227
45249,35
45250,35
45251,64
45252,32
45253,35
45254,43
45255,39
45256,68
45257,113
45258,81
45259,107
45260,32
45261,20
45262,17
45263,17
45264,20
45265,25
45266,25
45267,32
45268,25
45269,14
45270,39
45271,43
45272,87
45273,107
45274,20
45275,52
45276,48
45277,234
45278,22
45279,28
45280,64
45281,35
45282,22
45283,38
45284,383
45285,81
45286,77
45287,25
45288,28
45289,32
45290,22
45291,118
45292,450
45293,60
45294,20
45295,118
45296,35
45297,90
45298,78
45299,74
45300,47
45301,8
45302,32
45303,34
45304,96
45305,52
45306,22
45307,17
45308,81
45309,73
45310,102
45311,28
45312,141
45313,17
45314,799
45315,30
45316,25
45317,799
45318,96
45319,17
45320,39
45321,48
45322,25
45323,48
45324,43
45325,799
45326,81
45327,39
45328,12
45329,132
45330,71
45331,134
45332,22
45333,39
45334,189
45335,94
45336,883
45337,54
45338,96
45339,47
45340,52
45341,167
45342,56
45343,25
45344,47
45345,56
45346,73
45347,39
45348,114
45349,14
45350,56
45351,35
45352,54
45353,123
45354,60
45355,17
45356,248
45357,25
45358,87
45359,107
45360,14
45361,25
45362,47
45363,189
45364,799
45365,422
45366,90
45367,25
45368,113
45369,22
45370,392
45371,123
45372,141
45373,20
45374,64
45375,25
45376,39
45377,22
45378,212
45379,32
45380,52
45381,28
45382,39
45383,56
45384,14
45385,81
45386,74
45387,227
45388,28
45389,37
45390,392
45391,25
45392,71
45393,47
45394,38
45395,39
45396,14
45397,34
45398,22
45399,52
45400,11
45401,17
45402,32
45403,28
45404,8
45405,148
45406,39
45407,32
45408,52
45409,73
45410,22
45411,35
45412,14
45413,162
45414,194
45415,20
45416,68
45417,22
45418,34
45419,25
45420,60
45421,17
45422,64
45423,28
45424,47
45425,11
45426,123
45427,94
45428,52
45429,149
45430,90
45431,8
45432,34
45433,38
45434,71
45435,692
45436,14
45437,71
45438,90
45439,8
45440,39
45441,56
45442,8
45443,30
45444,64
45445,298
45446,68
45447,64
45448,30
45449,38
45450,71
45451,61
45452,35
45453,56
45454,47
45455,25
45456,56
45457,25
45458,86
45459,25
45460,25
45461,114
45462,8
45463,52
45464,113
45465,43
45466,8
45467,25
45468,14
45469,43
45470,48
45471,17
45472,30
45473,64
45474,212
45475,90
45476,25
45477,74
45478,14
45479,56
45480,17
45481,17
45482,32
45483,28
45484,52
45485,17
45486,22
45487,32
45488,71
45489,20
45490,64
45491,43
45492,17
45493,35
45494,56
45495,22
45496,22
45497,43
45498,43
45499,34
45500,39
45501,61
45502,56
45503,107
45504,127
45505,134
45506,78
45507,123
45508,25
45509,64
45510,25
45511,148
45512,71
45513,332
45514,52
45515,39
45516,25
45517,14
45518,149
45519,25
45520,132
45521,17
45522,28
45523,43
45524,64
45525,141
45526,30
45527,71
45528,52
45529,28
45530,28
45531,47
45532,47
45533,71
45534,25
45535,22
45536,34
45537,34
45538,16
45539,78
45540,35
45541,8
45542,393
45543,28
45544,54
45545,43
45546,81
45547,28
45548,74
45549,34
45550,54
45551,17
45552,64
45553,56
45554,877
45555,47
45556,43
45557,35
45558,43
45559,32
45560,74
45561,56
45562,94
45563,14
45564,35
45565,25
45566,56
45567,118
45568,35
45569,75
45570,8
45571,43
45572,363
45573,17
45574,17
45575,34
45576,998
45577,28
45578,35
45579,30
45580,14
45581,39
45582,242
45583,176
45584,107
45585,47
45586,353
45587,25
45588,14
45589,14
45590,22
45591,28
45592,176
45593,94
45594,32
45595,60
45596,43
45597,68
45598,196
45599,52
45600,32
45601,34
45602,81
45603,25
45604,998
45605,22
45606,64
45607,184
45608,43
45609,52
45610,184
45611,17
45612,68
45613,43
45614,14
45615,94
45616,34
45617,16
45618,94
45619,107
45620,34
45621,47
45622,35
45623,20
45624,77
45625,118
45626,25
45627,118
45628,86
45629,43
45630,39
45631,34
45632,25
45633,47
45634,20
45635,56
45636,28
45637,39
45638,16
45639,149
45640,34
45641,43
45642,38
45643,22
45644,169
45645,22
45646,43
45647,35
45648,16
45649,154
45650,81
45651,11
45652,81
45653,16
45654,68
45655,43
45656,22
45657,28
45658,25
45659,101
45660,64
45661,86
45662,35
45663,25
45664,25
45665,25
45666,799
45667,28
45668,71
45669,25
45670,56
45671,56
45672,154
45673,74
45674,96
45675,48
45676,34
45677,11
45678,78
45679,25
45680,32
45681,189
45682,28
45683,14
45684,43
45685,17
45686,118
45687,61
45688,69
45689,54
45690,47
45691,64
45692,96
45693,43
45694,25
45695,17
45696,196
45697,43
45698,12
45699,28
45700,43
45701,48
45702,148
45703,35
45704,60
45705,47
45706,43
45707,456
45708,30
45709,16
45710,71
45711,154
45712,48
45713,61
45714,71
45715,16
45716,28
45717,35
45718,22
45719,22
45720,74
45721,17
45722,22
45723,34
45724,419
45725,28
45726,52
45727,40
45728,22
45729,47
45730,43
45731,28
45732,73
45733,32
45734,61
45735,34
45736,25
45737,14
45738,90
45739,22
45740,25
45741,25
45742,43
45743,118
45744,32
45745,73
45746,71
45747,90
45748,81
45749,77
45750,39
45751,39
45752,343
45753,48
45754,73
45755,64
45756,39
45757,32
45758,20
45759,25
45760,47
45761,34
45762,189
45763,38
45764,61
45765,30
45766,96
45767,30
45768,25
45769,35
45770,54
45771,28
45772,43
45773,30
45774,47
45775,22
45776,39
45777,25
45778,22
45779,28
45780,25
45781,78
45782,269
45783,78
45784,78
45785,422
45786,34
45787,47
45788,25
45789,134
45790,28
45791,28
45792,22
45793,8
45794,34
45795,28
45796,78
45797,90
45798,34
45799,43
45800,32
45801,86
45802,11
45803,43
45804,20
45805,22
45806,8
45807,64
45808,39
45809,289
45810,39
45811,11
45812,25
45813,34
45814,54
45815,90
45816,43
45817,61
45818,64
45819,176
45820,998
45821,141
45822,96
45823,43
45824,20
45825,30
45826,38
45827,123
45828,22
45829,17
45830,74
45831,28
45832,25
45833,127
45834,118
45835,81
45836,61
45837,8
45838,25
45839,28
45840,64
45841,43
45842,60
45843,68
45844,127
45845,25
45846,43
45847,47
45848,39
45849,52
45850,520
45851,28
45852,25
45853,407
45854,73
45855,43
45856,28
45857,32
45858,71
45859,25
45860,48
45861,47
45862,821
45863,54
45864,141
45865,35
45866,56
45867,998
45868,227
45869,255
45870,35
45871,30
45872,32
45873,25
45874,47
45875,39
45876,43
45877,162
45878,194
45879,28
45880,52
45881,141
45882,25
45883,88
45884,74
45885,22
45886,221
45887,96
45888,52
45889,47
45890,32
45891,68
45892,56
45893,52
45894,48
45895,25
45896,28
45897,81
45898,25
45899,32
45900,30
45901,20
45902,25
45903,56
45904,167
45905,54
45906,64
45907,28
45908,47
45909,35
45910,47
45911,25
45912,64
45913,61
45914,64
45915,167
45916,96
45917,43
45918,64
45919,64
45920,32
45921,32
45922,60
45923,43
45924,658
45925,17
45926,22
45927,998
45928,78
45929,43
45930,35
45931,64
45932,86
45933,74
45934,94
45935,17
45936,16
45937,32
45938,233
45939,43
45940,77
45941,39
45942,64
45943,148
45944,52
45945,68
45946,148
45947,39
45948,87
45949,64
45950,883
45951,22
45952,17
45953,17
45954,17
45955,43
45956,100
45957,20
45958,96
45959,141
45960,25
45961,22
45962,17
45963,32
45964,61
45965,127
45966,407
45967,22
45968,169
45969,35
45970,28
45971,22
45972,38
45973,73
45974,39
45975,169
45976,56
45977,25
45978,32
45979,22
45980,47
45981,35
45982,16
45983,30
45984,30
45985,22
45986,28
45987,8
45988,176
45989,52
45990,74
45991,74
45992,86
45993,39
45994,22
45995,17
45996,25
45997,68
45998,69
45999,39
46000,35
46001,107
46002,56
46003,149
46004,52
46005,56
46006,28
46007,22
46008,47
46009,134
46010,32
46011,32
46012,52
46013,32
46014,68
46015,38
46016,96
46017,28
46018,16
46019,81
46020,100
46021,39
46022,32
46023,39
46024,20
46025,22
46026,32
46027,74
46028,81
46029,43
46030,8
46031,32
46032,74
46033,35
46034,28
46035,25
46036,282
46037,77
46038,64
46039,64
46040,30
46041,48
46042,17
46043,39
46044,307
46045,25
46046,22
46047,17
46048,434
46049,28
46050,87
46051,127
46052,54
46053,25
46054,332
46055,35
46056,43
46057,25
46058,48
46059,35
46060,43
46061,234
46062,48
46063,38
46064,30
46065,56
46066,77
46067,56
46068,28
46069,20
46070,28
46071,38
46072,47
46073,162
46074,52
46075,35
46076,61
46077,39
46078,16
46079,17
46080,39
46081,107
46082,64
46083,154
46084,47
46085,28
46086,73
46087,17
46088,8
46089,35
46090,25
46091,60
46092,127
46093,64
46094,43
46095,52
46096,314
46097,61
46098,20
46099,64
46100,141
46101,28
46102,56
46103,17
46104,64
46105,8
46106,96
46107,220
46108,11
46109,52
46110,54
46111,60
46112,107
46113,25
46114,52
46115,35
46116,134
46117,127
46118,25
46119,22
46120,25
46121,54
46122,35
46123,227
46124,39
46125,35
46126,43
46127,17
46128,54
46129,17
46130,52
46131,25
46132,43
46133,799
46134,8
46135,64
46136,52
46137,17
46138,16
46139,48
46140,118
46141,25
46142,20
46143,22
46144,52
46145,141
46146,28
46147,998
46148,100
46149,14
46150,25
46151,17
46152,38
46153,43
46154,25
46155,87
46156,96
46157,20
46158,25
46159,28
46160,25
46161,47
46162,43
46163,39
46164,113
46165,616
46166,43
46167,56
46168,22
46169,68
46170,86
46171,28
46172,25
46173,28
46174,35
46175,176
46176,39
46177,20
46178,25
46179,68
46180,38
46181,64
46182,87
46183,32
46184,64
46185,35
46186,11
46187,86
46188,52
46189,34
46190,56
46191,25
46192,618
46193,38
46194,64
46195,34
46196,25
46197,34
46198,35
46199,22
46200,60
46201,332
46202,16
46203,43
46204,64
46205,86
46206,74
46207,25
46208,86
46209,32
46210,81
46211,90
46212,25
46213,47
46214,69
46215,68
46216,56
46217,47
46218,32
46219,78
46220,118
46221,60
46222,47
46223,32
46224,25
46225,363
46226,47
46227,25
46228,877
46229,35
46230,100
46231,376
46232,30
46233,52
46234,25
46235,90
46236,32
46237,25
46238,134
46239,17
46240,25
46241,34
46242,64
46243,32
46244,39
46245,918
46246,68
46247,30
46248,43
46249,34
46250,17
46251,883
46252,212
46253,28
46254,28
46255,28
46256,39
46257,52
46258,56
46259,25
46260,73
46261,56
46262,35
46263,61
46264,17
46265,56
46266,17
46267,529
46268,96
46269,38
46270,22
46271,60
46272,25
46273,107
46274,28
46275,141
46276,43
46277,35
46278,25
46279,148
46280,56
46281,28
46282,32
46283,25
46284,16
46285,25
46286,14
46287,101
46288,20
46289,32
46290,20
46291,32
46292,289
46293,22
46294,32
46295,25
46296,68
46297,22
46298,71
46299,25
46300,56
46301,32
46302,22
46303,28
46304,883
46305,39
46306,64
46307,16
46308,61
46309,43
46310,56
46311,52
46312,25
46313,43
46314,272
46315,43
46316,43
46317,14
46318,25
46319,28
46320,39
46321,22
46322,96
46323,17
46324,25
46325,43
46326,32
46327,14
46328,101
46329,32
46330,43
46331,34
46332,38
46333,73
46334,38
46335,101
46336,61
46337,100
46338,54
46339,32
46340,22
46341,60
46342,17
46343,47
46344,25
46345,25
46346,411
46347,30
46348,94
46349,415
46350,61
46351,61
46352,39
46353,56
46354,407
46355,32
46356,47
46357,81
46358,56
46359,87
46360,68
46361,81
46362,60
46363,47
46364,30
46365,107
46366,25
46367,56
46368,43
46369,918
46370,22
46371,86
46372,71
46373,64
46374,43
46375,43
46376,141
46377,39
46378,61
46379,30
46380,11
46381,43
46382,107
46383,64
46384,81
46385,159
46386,20
46387,73
46388,15
46389,32
46390,22
46391,14
46392,43
46393,227
46394,39
46395,52
46396,43
46397,90
46398,14
46399,81
46400,69
46401,64
46402,52
46403,20
46404,25
46405,79
46406,162
46407,25
46408,234
46409,25
46410,282
46411,35
46412,47
46413,34
46414,28
46415,64
46416,43
46417,127
46418,38
46419,47
46420,22
46421,86
46422,17
46423,101
46424,54
46425,16
46426,11
46427,28
46428,56
46429,22
46430,56
46431,90
46432,11
46433,127
46434,25
46435,77
46436,77
46437,12
46438,81
46439,32
46440,52
46441,96
46442,47
46443,43
46444,52
46445,74
46446,17
46447,39
46448,32
46449,32
46450,81
46451,56
46452,28
46453,39
46454,38
46455,17
46456,8
46457,28
46458,47
46459,43
46460,38
46461,363
46462,25
46463,71
46464,25
46465,94
46466,154
46467,78
46468,16
46469,233
46470,43
46471,56
46472,54
46473,47
46474,14
46475,25
46476,220
46477,20
46478,43
46479,64
46480,48
46481,60
46482,17
46483,54
46484,32
46485,52
46486,22
46487,212
46488,22
46489,14
46490,30
46491,25
46492,71
46493,39
46494,52
46495,81
46496,43
46497,78
46498,43
46499,12
46500,159
46501,56
46502,64
46503,32
46504,25
46505,56
46506,25
46507,35
46508,25
46509,25
46510,38
46511,25
46512,22
46513,22
46514,30
46515,68
46516,25
46517,52
46518,14
46519,25
46520,39
46521,25
46522,87
46523,90
46524,30
46525,56
46526,90
46527,96
46528,52
46529,32
46530,32
46531,56
46532,22
46533,74
46534,28
46535,107
46536,61
46537,353
46538,883
46539,32
46540,43
46541,47
46542,28
46543,25
46544,32
46545,25
46546,123
46547,52
46548,35
46549,87
46550,28
46551,32
46552,28
46553,71
46554,64
46555,28
46556,25
46557,47
46558,60
46559,69
46560,30
46561,39
46562,176
46563,17
46564,107
46565,81
46566,68
46567,69
46568,56
46569,14
46570,101
46571,78
46572,325
46573,87
46574,34
46575,28
46576,107
46577,78
46578,22
46579,28
46580,35
46581,25
46582,8
46583,68
46584,419
46585,28
46586,64
46587,12
46588,14
46589,77
46590,877
46591,32
46592,43
46593,28
46594,22
46595,39
46596,77
46597,81
46598,61
46599,32
46600,25
46601,64
46602,43
46603,71
46604,107
46605,162
46606,799
46607,141
46608,34
46609,28
46610,22
46611,16
46612,25
46613,32
46614,212
46615,61
46616,52
46617,28
46618,43
46619,118
46620,22
46621,78
46622,22
46623,28
46624,22
46625,17
46626,39
46627,25
46628,114
46629,43
46630,25
46631,17
46632,56
46633,185
46634,64
46635,90
46636,176
46637,86
46638,12
46639,877
46640,114
46641,34
46642,14
46643,248
46644,28
46645,39
46646,25
46647,14
46648,38
46649,25
46650,100
46651,86
46652,77
46653,64
46654,34
46655,60
46656,28
46657,52
46658,20
46659,52
46660,35
46661,14
46662,30
46663,54
46664,77
46665,22
46666,56
46667,56
46668,71
46669,100
46670,48
46671,28
46672,43
46673,28
46674,28
46675,39
46676,39
46677,14
46678,38
46679,28
46680,28
46681,176
46682,101
46683,78
46684,16
46685,25
46686,28
46687,176
46688,28
46689,101
46690,17
46691,81
46692,113
46693,25
46694,17
46695,35
46696,883
46697,134
46698,17
46699,54
46700,61
46701,35
46702,185
46703,383
46704,28
46705,22
46706,68
46707,77
46708,32
46709,47
46710,56
46711,28
46712,17
46713,54
46714,30
46715,81
46716,22
46717,48
46718,43
46719,78
46720,71
46721,64
46722,38
46723,61
46724,255
46725,96
46726,81
46727,8
46728,25
46729,39
46730,78
46731,68
46732,74
46733,25
46734,107
46735,28
46736,52
46737,167
46738,25
46739,48
46740,652
46741,30
46742,43
46743,68
46744,64
46745,47
46746,39
46747,22
46748,87
46749,35
46750,60
46751,25
46752,90
46753,32
46754,22
46755,73
46756,64
46757,60
46758,176
46759,52
46760,234
46761,194
46762,71
46763,20
46764,551
46765,32
46766,32
46767,141
46768,22
46769,90
46770,32
46771,43
46772,69
46773,38
46774,25
46775,14
46776,25
46777,32
46778,14
46779,34
46780,32
46781,64
46782,35
46783,32
46784,12
46785,32
46786,52
46787,17
46788,87
46789,25
46790,25
46791,248
46792,35
46793,100
46794,39
46795,8
46796,189
46797,28
46798,48
46799,64
46800,35
46801,28
46802,34
46803,101
46804,35
46805,68
46806,32
46807,28
46808,86
46809,25
46810,60
46811,81
46812,441
46813,918
46814,32
46815,22
46816,43
46817,30
46818,25
46819,61
46820,25
46821,68
46822,22
46823,56
46824,90
46825,489
46826,141
46827,96
46828,61
46829,43
46830,61
46831,30
46832,22
46833,32
46834,47
46835,52
46836,14
46837,43
46838,14
46839,64
46840,28
46841,16
46842,799
46843,30
46844,25
46845,118
46846,73
46847,39
46848,35
46849,14
46850,8
46851,799
46852,43
46853,60
46854,28
46855,32
46856,383
46857,60
46858,43
46859,612
46860,22
46861,52
46862,32
46863,282
46864,47
46865,71
46866,184
46867,61
46868,176
46869,47
46870,38
46871,38
46872,28
46873,43
46874,39
46875,54
46876,28
46877,101
46878,154
46879,64
46880,64
46881,86
46882,20
46883,56
46884,78
46885,30
46886,22
46887,54
46888,39
46889,32
46890,28
46891,78
46892,64
46893,28
46894,35
46895,64
46896,107
46897,300
46898,32
46899,127
46900,22
46901,107
46902,86
46903,30
46904,8
46905,325
46906,14
46907,39
46908,39
46909,32
46910,34
46911,34
46912,56
46913,35
46914,30
46915,118
46916,35
46917,22
46918,78
46919,28
46920,39
46921,43
46922,71
46923,68
46924,39
46925,78
46926,22
46927,799
46928,227
46929,28
46930,25
46931,39
46932,39
46933,43
46934,54
46935,118
46936,43
46937,113
46938,25
46939,60
46940,269
46941,43
46942,32
46943,25
46944,74
46945,43
46946,149
46947,32
46948,17
46949,35
46950,17
46951,11
46952,25
46953,613
46954,22
46955,17
46956,34
46957,17
46958,25
46959,47
46960,14
46961,56
46962,94
46963,38
46964,17
46965,14
46966,48
46967,154
46968,54
46969,32
46970,14
46971,107
46972,8
46973,25
46974,39
46975,43
46976,39
46977,69
46978,48
46979,47
46980,17
46981,28
46982,81
46983,32
46984,64
46985,47
46986,35
46987,14
46988,61
46989,56
46990,8
46991,39
46992,25
46993,39
46994,22
46995,34
46996,81
46997,48
46998,17
46999,39
47000,48
47001,17
47002,52
47003,43
47004,25
47005,242
47006,86
47007,43
47008,39
47009,148
47010,28
47011,61
47012,248
47013,81
47014,43
47015,22
47016,32
47017,61
47018,87
47019,56
47020,64
47021,22
47022,22
47023,68
47024,17
47025,22
47026,28
47027,25
47028,43
47029,113
47030,81
47031,14
47032,56
47033,156
47034,35
47035,242
47036,8
47037,28
47038,43
47039,52
47040,60
47041,383
47042,100
47043,22
47044,43
47045,17
47046,28
47047,22
47048,196
47049,17
47050,38
47051,38
47052,459
47053,17
47054,43
47055,73
47056,43
47057,54
47058,17
47059,52
47060,61
47061,25
47062,28
47063,14
47064,43
47065,43
47066,47
47067,17
47068,81
47069,52
47070,39
47071,64
47072,25
47073,22
47074,77
47075,32
47076,47
47077,60
47078,35
47079,81
47080,35
47081,154
47082,43
47083,30
47084,234
47085,56
47086,38
47087,17
47088,25
47089,28
47090,43
47091,24
47092,28
47093,272
47094,123
47095,39
47096,17
47097,32
47098,263
47099,68
47100,127
47101,35
47102,32
47103,39
47104,32
47105,799
47106,189
47107,8
47108,61
47109,39
47110,17
47111,325
47112,22
47113,87
47114,22
47115,248
47116,17
47117,11
47118,39
47119,11
47120,25
47121,54
47122,25
47123,86
47124,17
47125,132
47126,32
47127,52
47128,32
47129,28
47130,68
47131,68
47132,32
47133,71
47134,30
47135,38
47136,127
47137,32
47138,71
47139,52
47140,35
47141,22
47142,77
47143,30
47144,35
47145,32
47146,323
47147,96
47148,30
47149,73
47150,22
47151,69
47152,61
47153,20
47154,25
47155,176
47156,17
47157,56
47158,25
47159,20
47160,25
47161,300
47162,68
47163,22
47164,34
47165,47
47166,204
47167,39
47168,34
47169,233
47170,22
47171,56
47172,43
47173,87
47174,28
47175,35
47176,28
47177,47
47178,61
47179,8
47180,39
47181,25
47182,60
47183,35
47184,25
47185,118
47186,43
47187,35
47188,25
47189,113
47190,25
47191,141
47192,64
47193,312
47194,43
47195,35
47196,39
47197,43
47198,325
47199,64
47200,358
47201,113
47202,52
47203,25
47204,25
47205,38
47206,61
47207,248
47208,17
47209,68
47210,39
47211,94
47212,81
47213,43
47214,202
47215,25
47216,48
47217,22
47218,149
47219,81
47220,25
47221,60
47222,64
47223,8
47224,149
47225,196
47226,86
47227,20
47228,43
47229,43
47230,14
47231,189
47232,176
47233,71
47234,28
47235,28
47236,289
47237,96
47238,71
47239,28
47240,47
47241,332
47242,86
47243,43
47244,78
47245,32
47246,17
47247,39
47248,22
47249,30
47250,32
47251,248
47252,14
47253,34
47254,154
47255,20
47256,22
47257,101
47258,43
47259,46
47260,28
47261,20
47262,17
47263,28
47264,47
47265,87
47266,47
47267,56
47268,94
47269,25
47270,25
47271,25
47272,43
47273,74
47274,20
47275,96
47276,56
47277,47
47278,25
47279,52
47280,20
47281,25
47282,47
47283,81
47284,47
47285,35
47286,25
47287,39
47288,81
47289,48
47290,16
47291,30
47292,25
47293,86
47294,47
47295,39
47296,14
47297,81
47298,43
47299,74
47300,52
47301,343
47302,8
47303,25
47304,30
47305,38
47306,17
47307,39
47308,28
47309,48
47310,30
47311,14
47312,32
47313,52
47314,20
47315,25
47316,118
47317,14
47318,48
47319,54
47320,14
47321,64
47322,123
47323,35
47324,47
47325,52
47326,48
47327,30
47328,17
47329,101
47330,22
47331,81
47332,22
47333,22
47334,64
47335,81
47336,43
47337,64
47338,35
47339,11
47340,39
47341,52
47342,34
47343,32
47344,47
47345,25
47346,30
47347,81
47348,52
47349,77
47350,16
47351,39
47352,61
47353,998
47354,52
47355,48
47356,32
47357,30
47358,35
47359,22
47360,61
47361,28
47362,78
47363,28
47364,43
47365,28
47366,998
47367,25
47368,43
47369,38
47370,39
47371,56
47372,54
47373,68
47374,54
47375,28
47376,28
47377,38
47378,25
47379,47
47380,392
47381,60
47382,32
47383,60
47384,48
47385,17
47386,30
47387,35
47388,22
47389,56
47390,134
47391,39
47392,212
47393,39
47394,28
47395,43
47396,28
47397,52
47398,422
47399,17
47400,32
47401,60
47402,38
47403,39
47404,17
47405,48
47406,64
47407,74
47408,25
47409,86
47410,22
47411,113
47412,74
47413,25
47414,22
47415,763
47416,25
47417,52
47418,101
47419,38
47420,35
47421,64
47422,81
47423,81
47424,81
47425,87
47426,298
47427,32
47428,52
47429,48
47430,442
47431,38
47432,32
47433,81
47434,25
47435,441
47436,25
47437,94
47438,20
47439,25
47440,47
47441,64
47442,56
47443,71
47444,189
47445,17
47446,56
47447,48
47448,22
47449,22
47450,14
47451,43
47452,877
47453,16
47454,22
47455,78
47456,61
47457,35
47458,81
47459,17
47460,22
47461,47
47462,392
47463,32
47464,47
47465,101
47466,32
47467,43
47468,81
47469,212
47470,25
47471,69
47472,38
47473,32
47474,16
47475,25
47476,34
47477,47
47478,8
47479,107
47480,28
47481,28
47482,43
47483,47
47484,30
47485,64
47486,32
47487,48
47488,28
47489,8
47490,30
47491,94
47492,69
47493,47
47494,81
47495,32
47496,323
47497,68
47498,68
47499,39
47500,47
47501,20
47502,61
47503,94
47504,25
47505,101
47506,459
47507,52
47508,32
47509,39
47510,35
47511,47
47512,81
47513,918
47514,60
47515,20
47516,34
47517,14
47518,189
47519,123
47520,346
47521,22
47522,17
47523,28
47524,28
47525,87
47526,43
47527,35
47528,32
47529,56
47530,22
47531,22
47532,32
47533,25
47534,25
47535,64
47536,30
47537,196
47538,64
47539,60
47540,64
47541,61
47542,459
47543,28
47544,71
47545,43
47546,34
47547,35
47548,22
47549,86
47550,28
47551,114
47552,81
47553,22
47554,74
47555,255
47556,47
47557,32
47558,25
47559,56
47560,39
47561,94
47562,658
47563,22
47564,56
47565,68
47566,25
47567,12
47568,28
47569,39
47570,25
47571,132
47572,17
47573,35
47574,28
47575,56
47576,61
47577,25
47578,134
47579,56
47580,47
47581,28
47582,118
47583,132
47584,30
47585,74
47586,77
47587,43
47588,69
47589,64
47590,17
47591,90
47592,34
47593,141
47594,43
47595,35
47596,68
47597,43
47598,32
47599,43
47600,25
47601,64
47602,43
47603,47
47604,22
47605,234
47606,64
47607,17
47608,54
47609,22
47610,314
47611,47
47612,38
47613,35
47614,35
47615,34
47616,56
47617,799
47618,90
47619,14
47620,28
47621,54
47622,101
47623,25
47624,56
47625,52
47626,123
47627,81
47628,43
47629,17
47630,54
47631,615
47632,14
47633,47
47634,32
47635,43
47636,30
47637,43
47638,547
47639,86
47640,39
47641,96
47642,39
47643,54
47644,71
47645,68
47646,32
47647,113
47648,54
47649,28
47650,81
47651,17
47652,169
47653,35
47654,38
47655,20
47656,52
47657,54
47658,883
47659,32
47660,38
47661,25
47662,64
47663,39
47664,22
47665,52
47666,233
47667,39
47668,35
47669,25
47670,68
47671,25
47672,35
47673,17
47674,366
47675,22
47676,30
47677,17
47678,39
47679,227
47680,38
47681,25
47682,162
47683,81
47684,47
47685,16
47686,134
47687,34
47688,61
47689,68
47690,34
47691,22
47692,56
47693,48
47694,52
47695,503
47696,25
47697,35
47698,255
47699,22
47700,61
47701,43
47702,442
47703,38
47704,28
47705,77
47706,877
47707,39
47708,22
47709,43
47710,39
47711,16
47712,212
47713,39
47714,71
47715,81
47716,353
47717,14
47718,61
47719,43
47720,20
47721,68
47722,39
47723,74
47724,43
47725,28
47726,31
47727,38
47728,64
47729,96
47730,32
47731,39
47732,38
47733,17
47734,118
47735,38
47736,54
47737,118
47738,176
47739,43
47740,28
47741,123
47742,17
47743,52
47744,32
47745,54
47746,28
47747,32
47748,38
47749,32
47750,17
47751,81
47752,149
47753,43
47754,52
47755,43
47756,68
47757,17
47758,118
47759,32
47760,32
47761,22
47762,25
47763,64
47764,100
47765,32
47766,35
47767,28
47768,332
47769,869
47770,28
47771,90
47772,47
47773,39
47774,47
47775,56
47776,81
47777,35
47778,22
47779,32
47780,28
47781,30
47782,107
47783,43
47784,35
47785,16
47786,184
47787,8
47788,32
47789,998
47790,242
47791,56
47792,32
47793,32
47794,28
47795,17
47796,22
47797,35
47798,35
47799,47
47800,14
47801,38
47802,101
47803,74
47804,101
47805,47
47806,38
47807,35
47808,34
47809,11
47810,113
47811,73
47812,43
47813,34
47814,32
47815,38
47816,35
47817,32
47818,47
